Tender Title,Tender Posted On,Closing On,Description,Ministry/Agency,Location,PDF Link,More Information
Contract Award Notice: Supply of Chemistry Analyzers,Fri Mar 17 2023,,,,St Lucia,,https://www.govt.lc/tenders/contract-award-notice-supply-of-chemistry-analyzers
Contract Award Notice: Supply of Tablets for Performance Based Financing Facilities,Fri Mar 17 2023,,,,St Lucia,,https://www.govt.lc/tenders/contract-award-notice-supply-of-tablets-for-performance-based-financing-facilities
"CONTRACT AWARD NOTICE Consulting Services for the Preparation of Designs, Bidding Documents, Supervision and BOQs for 14 Health Facilities",Wed Feb 08 2023,,,,St Lucia,,https://www.govt.lc/tenders/contract-award-notice-consulting-services-for-the-preparation-of-designs-bidding-documents-supervision-and-boqs-for-health-facilities
CONTRACT AWARD NOTICE Supply of Equipment for the Performance Based Financing Facilities,Wed Feb 08 2023,,,,St Lucia,,https://www.govt.lc/tenders/contract-award-notice-supply-of-equipment-for-the-performance-based-financing-facilities
CONTRACT AWARD NOTICE Supply of Office Equipment for Front Line Response,Wed Feb 08 2023,,,,St Lucia,,https://www.govt.lc/tenders/contract-award-notice-supply-of-office-equipment-for-front-line-response
Contract Award Notice for the Supply of Vehicles for Vector Control,Mon Sep 26 2022,,,,St Lucia,,https://www.govt.lc/tenders/contract-award-notice-for-the-supply-of-vehicles-for-vector-control
Contract Award Notice: Supply of Personal Protective Wear – COVID -19 Response,Thu Mar 10 2022,,,,St Lucia,,https://www.govt.lc/tenders/contract-award-notice-supply-of-personal-protective-wear-covid-response
Terms of Reference Mid-Term Review of the UNEP/GEF6-Intergrated Ecosystem Management and Restoration of The Forests on the South East Coast,Mon Sep 04 2023,,,,St Lucia,,https://www.govt.lc/consultancies/terms-of-reference-mid-term-review-of-the-unep-gef-intergrated-ecosystem-management-and-restoration-of-the-forests-on-the-south-east-coast
ENVIRONMENTAL AND SOCIAL IMPACT ASSESSMENT (ESIA) EXPERTS AND CHECK CONSULTANTS,Tue Aug 29 2023,,,,St Lucia,,https://www.govt.lc/consultancies/environmental-and-social-impact-assessment-esia-experts-and-check-consultants
MHWCRRP PROJECT ENGINEER,Fri Aug 25 2023,,,,St Lucia,,https://www.govt.lc/consultancies/mhwcrrp-project-engineer
Caribbean Efficient and Green-Energy Buildings Project Preparation Grant,Thu Aug 17 2023,,,,St Lucia,,https://www.govt.lc/consultancies/caribbean-efficient-and-green-energy-buildings-project-preparation-grant
TECHNICAL ASSISTANCE – CHOC BAY TO GROS ISLET ROAD AND SECONDARY ROADS IMPROVEMENT PROJECT,Thu Apr 27 2023,,,,St Lucia,,https://www.govt.lc/consultancies/technical-assistance-choc-bay-to-gros-islet-road-and-secondary-roads-improvement-project
Consultancy Services - Reconstruction of the Vanard (Venus) to Anse La Raye Link Road,Thu Mar 03 2022,,,,St Lucia,,https://www.govt.lc/consultancies/consultancy-services-reconstruction-of-the-vanard-venus-to-anse-la-raye-link-road
Consulting Services - Project Liaison Officer,29/08/2023,Open - 12/09/2023,,Ministry Of Agriculture,St Lucia,,https://www.finance.gov.lc/tenders/
Consulting Services - Procurement Assistant,29/08/2023,Open - 12/09/2023,,Ministry Of Agriculture,St Lucia,,https://www.finance.gov.lc/tenders/
Consulting Services - Accounting Assistant,30/11/-0001,Open - 12/09/2023,,Ministry Of Agriculture,St Lucia,,https://www.finance.gov.lc/tenders/
Cancellation Notice for Supply OECS Tender Dossier - Supply of Kiosk Machines,11-17-2022,,"The contract/lot is not awarded:
Other reasons (discontinuation of procedure) Notice reference: Supply of Kiosk Machines for Grenada, Montserrat, and Saint Lucia - OECS/RIGHT/2022/Sup_05
Should a new tender procedure be launched for this project, a new contract notice will be published, unless the contracting authority awards the contract through a negotiated procedure – in which case only the award of the contract will be published.",,,,https://www.oecs.org/en/work-with-us/procurements/current-tenders
CARPHA - Consultancy for Curriculum Development for Level III Caribbean Regional Field Epidemiology and Laboratory Training Programme (CR-FELTP),08-14-2023,,"Duration of the assignment: The contract will be for a period of 6 months. 
The attention of interested individual Consultants is drawn to Section III, paragraphs, 3.14, 3.16, and 3.17 of the World Bank’s “Procurement Regulations for IPF Borrowers” dated July 2016, revised November 2017, and August 2018, setting forth the World Bank’s policy on conflict of interest.  Please refer to paragraph 3.17 of the Procurement Regulations on conflict of interest related to this assignment which is available on the Bank’s website at http://pubdocs.worldbank.org/en/178331533065871195/Procurement-Regulations.pdf
A Consultant will be selected in accordance with the Open Competitive Selection of Individual Consultants set out in the Procurement Regulations.
Further information can be obtained at the address below during office hours 8:00 am to 4:00 pm on Monday to Friday.
Expressions of interest must be delivered in a written form to the address below (in person, or by mail, or by e-mail) by 24th August 2023.
Caribbean Public Health Agency
Kern Cassell – Procurement Officer
16-18 Jamaica Boulevard, Federation Park
Port-of-Spain, Trinidad and Tobago
Tel: 1-[phone]
Fax: 1-[phone]
E-mail: [email]",,,,https://www.oecs.org/en/work-with-us/procurements/current-tenders
Government of St. Vincent and the Grenadines - Supply and Installation of a Liquid Nitrogen Machine,08-18-2023,,"The quotation document in English may be requested by interested eligible Suppliers upon the submission of a written application (by email or handwritten) to the address below or by visiting the government’s procurement website [email]. The document will be sent by email.
Quotations must be delivered to the address below on or before September 8, 2023, 3:00 p.m. (Local Time). Electronic bidding will be permitted. Late Quotations will be rejected. Quotations will not be publicly opened.
The address(es) referred to above is (are):
Address for Further Information and to request bidding documents in accordance with paragraphs 4 & 5: Attn: Director of Economic Planning Economic Planning Division Ministry of Finance, Economic Planning and Information Technology 1st Floor, Administrative Building Bay Street, Kingstown St. Vincent and the Grenadines [email]; [email]; [email]; [email]
Address to submit Quotation documents in accordance with paragraph 6 above: Attn: The Chairman Central Procurement Board Ministry of Finance, Economic Planning and Information Technology 2 nd Floor, Administrative Building Bay Street, Kingstown St. Vincent and the Grenadines [email], office.finance@gov.v",,,,https://www.oecs.org/en/work-with-us/procurements/current-tenders
Government of Saint Vincent and the Grenadines -Supply of Office Equipment and Supplies,08-18-2023,,"Interested eligible Suppliers may obtain further information from the Economic Planning Division of the Ministry of Finance, Economic Planning and Information Technology using the email addresses as stated below.
Interested eligible Suppliers may obtain further information from the Economic Planning Division of the Ministry of Finance, Economic Planning and Information Technology using the email addresses as stated below.
The quotation document in English may be requested by interested eligible Suppliers upon the submission of a written application (by email or handwritten) to the address below or by visiting the government’s procurement website [email]. The document will be sent by email.
Quotations must be delivered to the address below on or before September 8, 2023, at 2:00 p.m. (Local Time). Electronic submissions will be permitted. Late quotations will be rejected. Quotations will not be publicly opened
The address(es) referred to above is (are):
Address for Further Information and to request bidding documents in accordance with paragraphs 4 & 5:
Attn: Director of Economic Planning Economic Planning Division
Ministry of Finance, Economic Planning and Information Technology
1st Floor, Administrative Building Bay Street, Kingstown
St. Vincent and the Grenadines
[email]; [email]; [email]; [email]
Address to submit Quotation documents by paragraph 6 above:
Attn: The Chairman Central Procurement Board
Ministry of Finance, Economic Planning and Information Technology
2nd Floor, Administrative Building Bay Street, Kingstown
St. Vincent and the Grenadines",,,,https://www.oecs.org/en/work-with-us/procurements/current-tenders
OECS Consulting Services to Design and Implement Communications Campaign for UBEC,08-29-2023,,"The OECS now invites eligible Individual Consultants (“Consultants”) to indicate their interest in providing the Services. Interested Consultants should provide information demonstrating that they have the required qualifications and relevant experience to perform the Services. The minimum required qualifications and experience are listed in section 4 of the Terms of Reference (TOR) below.  The details of the services required are available in the TOR which is available on the official website: www.oecs.org. 
The attention of interested Consultants is drawn to Section III, paragraphs, 3.14, 3.16, and 3.17 of the World Bank’s Procurement Regulations for IPF Borrowers, Fourth Edition, November 2020 (‘Procurement Regulations’), setting forth the World Bank’s policy on conflict of interest. 
Individual Consultants wishing to signify their interest in undertaking the prescribed services are to submit an Expression of Interest (EOI) providing information demonstrating that they have the required qualifications and relevant experience to perform the services (Curriculum Vitae, description of similar assignments, etc) 
Expressions of Interest can be submitted via email.
For more information or to submit Expressions of Interest, please contact:
Jossie Stephenson
Procurement Officer
OECS Commission Morne Fortuné
P.O. Box 1383
Castries
Saint Lucia
Telephone: [phone]
Email: [email]   
Copied to:
Mr. Kyle Garnes, [email]    
An Individual Consultant will be selected in accordance with the World Bank’s Procurement Regulations for IPF Borrowers, Fourth Edition, November 2020.
Expressions of Interest will be evaluated and the Individual Consultant with the most relevant experience and qualifications will be selected and requested to submit a proposal which will be the basis for negotiations leading to a contract. 
An electronic copy of Expressions of Interest are to reach the OECS Commission by September 12, 2023 addressed to:
Ms. Jossie Stephenson, Procurement Officer
At the following email address:
[email]
copied to [email]

The email submissions should include the name and address of the Consultant and shall be clearly marked in the subject line as “Expression of Interest – Consulting Services to Design and Implement Communications Campaign for UBEC”.",,,,https://www.oecs.org/en/work-with-us/procurements/current-tenders
CARPHA - Procurement of Laboraratory Reagants,08-18-2023,,"DEADLINE FOR SUBMITTING EXPRESSIONS OF BID
Expressions of bid must be delivered in English by email only to the address below by Monday 18 September 2023 to:
Caribbean Public Health Agency
Mr. Anthony Seunarine
Procurement Manager
Telephone: 1-[phone]/2
Fax: 1-[phone]
E-mail: [email]",,,,https://www.oecs.org/en/work-with-us/procurements/current-tenders
"Government of Saint Vincent and the Grenadines -Purchase and installation of on-farm irrigation equipment (irrigation drip lines, timers, filters etc.)",08-18-2023,,"Bids must be delivered to the address below on or before 13:00 hours (1:00 p.m. SVG time) on September 29, 2023. Electronic Bidding will be permitted. Late Bids will be rejected. Bids will be publicly opened in the presence of the Bidders’ designated representatives and anyone who chooses to attend at the address below on Friday, September 29, 2023, at 13:30 hours (1:30 p.m. SVG time).
All Bids must be accompanied by a Bid Securing Declaration
Attention is drawn to the Procurement Regulations requiring the Borrower to disclose information on the successful bidder’s beneficial ownership, as part of the Contract Award Notice, using the Beneficial Ownership Disclosure Form as included in the bidding document.
The address(es) referred to above is (are):
Address to obtain further information and to request bidding documents in accordance with paragraph 4 and 5:
Attn: Recardo Frederick Director of Economic Planning Economic Planning Division Ministry of Finance, Economic Planning and Information Technology 1st Floor, Administrative Centre, Bay Street Kingstown St. Vincent and the Grenadines Tel: [phone]
Email: [email], [email], [email] , [email], [email]
Address to submit Bid documents in accordance with paragraph 6 above:
Attn: The Chairman Central Procurement Board Ministry of Finance Second Floor, Administrative Building, Bay Street Kingstow
For Electronic Submission: [email], office.finance@gov.v",,,,https://www.oecs.org/en/work-with-us/procurements/current-tenders
Call for Registration as Suppliers for Health Commodities,03-16-2023,,"CALL FOR REGISTRATION AS SUPPLIERS FOR HEALTH COMMODITIES (Medicines, Vaccines, Medical Supplies, In Vitro Diagnostics, Dental Supplies and Assistive devices)
The OECS/PPS is reaching out to reputable Manufacturers and distributors to register for suppliers to be pre-qualified in line with OECS/PPS procurement guidelines as preferred suppliers. All suppliers and manufacturers MUST register to be prequalified with the OECS/PPS. Please note that registering does not mean that you are automatically prequalified.
Interested Suppliers are requested to register into the OECS/PPS e-tendering system using the link https://procurement.oecs.org/epps. Please click on ""Register as a Supplier” and follow the instructions to complete your registration.
In case you need more information and/or clarification you can send an email to [email] with a copy to [email] and [email]",,,,https://www.oecs.org/en/work-with-us/procurements/current-tenders
"African Export-Import Bank - Associate (Resources Mobilisation), Treasury & Markets",07-18-2023,,"Contractual information:
2-year contract
Willing and able to relocate to Egypt, Cairo for the opportunity.
Suitably qualified candidates from all African nationalities are encouraged to apply.
Closing Date: 31 August 2023
If you wish to apply for the position, please send your CV to Matthew Taylor at [email]",,,,https://www.oecs.org/en/work-with-us/procurements/current-tenders
Government of Saint Vincent and the Grenadines - Procurement of Greenhouses and Accompanying Accessories (including installation),07-28-2023,,"Bids must be delivered to the address below on or before 13:00 hours (1:00 p.m. SVG time) on September 18, 2023. Electronic Bidding will be permitted. Late Bids will be rejected. Bids will be publicly opened in the presence of the Bidders’ designated representatives and anyone who chooses to attend at the address below on Monday, September 18, 2023, at 13:30 hours (1:30 p.m. SVG time).
All Bids must be accompanied by a Bid Securing Declaration.
Attention is drawn to the Procurement Regulations requiring the Borrower to disclose information on the successful bidder’s beneficial ownership, as part of the Contract Award Notice, using the Beneficial Ownership Disclosure Form as included in the bidding document.
The address(es) referred to above is (are): 
Address to obtain further information and to request bidding documents in accordance with paragraphs 4 and 5:
Attn:    Recardo Frederick
            Director
            Economic Planning Division
            Ministry of Finance, Economic Planning and Information Technology
            1st Floor, Administrative Centre
            Bay Street
             Kingstown
             St. Vincent and the Grenadines
             Tel: [phone]
Email: [email],  [email], [email],  [email], [email], [email]
Address to submit Bid documents in accordance with paragraph 6 above:
Attn:    The Chairman
            Central Procurement Board
            Ministry of Finance
            Second Floor, Administrative Building,
            Bay Street
            Kingstown
For Electronic Submission:
[email],  [email]",,,,https://www.oecs.org/en/work-with-us/procurements/current-tenders
Government of Saint Vincent and the Grenadines - Purchase of Two (2) Refrigerated Trucks,07-28-2023,,"Interested eligible Bidders may obtain further information from the Economic Planning Division in the Ministry of Finance, Economic Planning and Information Technology, and inspect the bidding document during office hours 09:00 to 16:00 hours (9:00 a.m. to 4:00 p.m. SVG time) at the address given below.
The bidding document in English may be requested by interested Bidders upon the submission of a written application (by email, fax, or hand-delivered) to the address below. The document will be sent via email to the interested Bidders
Bids must be delivered to the address below on or before 14:00 hours (2:00 p.m. SVG time) on September 8 ,2023. Electronic Bidding will be permitted. Late Bids will be rejected. Bids will be publicly opened in the presence of the Bidders’ designated representatives and anyone who chooses to attend at the address below on Friday, September 8, 2023, at 14:30 hours (2:30 p.m. SVG time).
All Bids must be accompanied by a Bid Securing Declaration
Attention is drawn to the Procurement Regulations requiring the Borrower to disclose information on the successful bidder’s beneficial ownership, as part of the Contract Award Notice, using the Beneficial Ownership Disclosure Form as included in the bidding document.
The address(es) referred to above is (are):
Address to obtain further information and to request bidding documents in accordance with paragraph 4 and 5:
Attn:    Recardo Frederick
            Director
            Economic Planning Division
            Ministry of Finance, Economic Planning and Information Technology
            1st Floor, Administrative Centre,
            Bay Street
            Kingstown
            St. Vincent and the Grenadines
            Tel: [phone]
Email: [email],  [email], [email],  [email], [email], [email]
Address to submit Bid documents in accordance with paragraph 6 above:
Attn:    The Chairman
            Central Procurement Board
            Ministry of Finance
            Second Floor, Administrative Building,
            Bay Street
            Kingstown
  For Electronic Submission:
[email],  [email]",,,,https://www.oecs.org/en/work-with-us/procurements/current-tenders
Government of Saint Vincent and the Grenadines - Procurement of Goods for the Upgrade of Landfills,08-14-2023,,"bidders upon the submission of a written application (by email [email], [email], [email], [email]) The document will be sent via email to the interested Bidders if requested. Bids must be delivered to the address below on or before September 22, 2023, at 1300 hours. (Local Time). Electronic bidding will NOT be permitted. Late bids will be rejected. Bids will be publicly opened in the presence of the bidders’ designated representatives and anyone who chooses to attend at the address below on September 22, 2023, at 1400 hours (Local Time).
All bids must be accompanied by a Bid Security of Lot 1: USD 5,000.00, Lot 2: USD 3,500.00, Lot 3: USD 9,400.00. Bid Security is required for each lot as per amounts indicated against each lot. Bidders have the option of submitting one Bid Security for all lots (for the combined total amount of all lots) for which Bids have been submitted, however, if the amount of Bid Security is less than the total required amount, the Purchaser will determine for which lot or lots the Bid Security amount shall be applied. Address for Further Information and to request bidding documents: Attn: Recardo Frederick Director Economic Planning Division Ministry of Finance, Economic Planning and Information Technology Bay Street, Kingstown 1st Floor, Administrative Centre Kingstown St. Vincent and the Grenadines Tel: [phone] E-mails: [email], [email], [email] and [email] Address to submit Bid documents: Attn: Chairman Central Procurement Board Ministry of Finance, Economic Planning and Information Technology Bay Street, Kingstown 2 nd Floor Administrative Centre Kingstown Saint Vincent and the Grenadine",,,,https://www.oecs.org/en/work-with-us/procurements/current-tenders
"11th EDF RIGHT Programme: Publication of Invitation to tender for Supply of Kiosk Machines for Grenada, Montserrat, and Saint Lucia_OECS/RIGHT/2023/SUP_07",08-14-2023,,"IV.2.2) Time limit for submission of tenders or requests to participate
Date: 9th October 2023
Local Time 3:00 p.m.",,,,https://www.oecs.org/en/work-with-us/procurements/current-tenders
OECS General Procurement Notice - Caribbean Efficient and Green-Energy Buildings Project Preparation Grant,08-14-2023,,"Procurement of contracts financed by the World Bank will be conducted through the procedures as specified in the World Bank’s Procurement Regulations for IPF Borrowers (July 2016, revised on November 2017, August 2018 and November 2020) (Procurement Regulations), and is open to all eligible firms and individuals as defined in the Procurement Regulations. The World Bank shall arrange the publication on its external website of the agreed initial procurement plan and all subsequent updates once it has provided a no objection.
Specific procurement notices for contracts subject to open international competitive procurement will be announced, as they become available, in UN Development Business online, on the World Bank’s external website, www.oecs.int, Government of Grenada: https://www.gov.gd/, Government of Saint Lucia: https://www.govt.lc/ and Ministry of Public Service, Guyana: https://mps.gov.gy/.
Interested eligible firms and individuals who would wish to be considered for the provision of consulting services for the above-mentioned Grant, or those requiring additional information, should contact the Recipient at the address below:
Ms. Roselyne Opel
Head of Pooled Procurement Services
Pooled Procurement Services
Morne Fortune
P.O. Box 179
Castries,
St. Lucia
1-[phone]
[email]
www.oecs.int",,,,https://www.oecs.org/en/work-with-us/procurements/current-tenders
